date,team_a,team_b,goals_a,goals_b,strength_a,strength_b,form_a,form_b,xg_a,xg_b,injuries_a,injuries_b,shots_a,shots_b,poss_a,poss_b
2025-01-01,Racing 92,Harlequins,31,16,92,65,0.648,0.516,30.43,18.75,3,3,146,57,52.98,47.02
2025-02-02,Leinster,Toulouse,27,17,87,68,0.76,0.831,21.75,18.56,0,2,116,68,52.74,47.26
2025-03-03,Leinster B,Leinster,33,12,90,66,0.815,0.484,38.87,11.86,3,4,118,73,61.05,38.95
2025-04-04,Racing 92,Harlequins,17,26,56,88,0.652,0.663,18.57,25.04,4,2,103,132,46.34,53.66
2025-05-05,Harlequins,Sharks,23,20,90,70,0.427,0.75,19.03,23.09,1,1,62,72,48.81,51.19
2025-06-06,Harlequins,Toulouse,21,21,61,71,0.363,0.446,22.64,22.63,4,4,125,138,52.5,47.5
2025-07-07,Harlequins,Racing 92,23,23,92,88,0.848,0.922,25.05,21.59,2,0,119,112,53.23,46.77
2025-08-08,Leinster,Racing 92,14,29,66,84,0.491,0.871,12.89,32.23,4,2,103,81,45.25,54.75
2025-09-09,Leinster B,Leinster,15,27,75,88,0.443,0.936,13.72,21.27,3,3,118,135,39.77,60.23
2025-10-10,Leinster B,Toulouse,21,23,68,83,0.64,0.725,24.32,21.32,1,1,72,148,51.12,48.88
2025-11-11,Toulouse,Leinster B,18,24,76,77,0.575,0.68,15.75,24.99,4,0,63,86,41.68,58.32
2025-12-12,Leinster,Sharks,27,17,86,75,0.388,0.39,20.49,14.44,1,3,145,134,52.89,47.11
2025-01-13,Leinster B,Harlequins,33,11,91,60,0.81,0.376,28.16,9.21,2,1,97,84,54.3,45.7
2025-02-14,Harlequins,Toulouse,27,19,88,76,0.414,0.504,27.64,18.79,1,3,72,108,54.55,45.45
2025-03-15,Harlequins,Sharks,22,21,85,65,0.371,0.701,21.73,24.16,3,3,165,94,47.63,52.37
2025-04-16,Racing 92,Leinster B,25,21,86,69,0.574,0.74,21.53,23.23,3,3,99,102,49.99,50.01
2025-05-17,Harlequins,Sharks,28,17,88,92,0.87,0.605,22.68,20.03,0,0,114,90,55.2,44.8
2025-06-18,Racing 92,Toulouse,26,19,62,88,0.873,0.563,31.86,21.62,3,3,165,74,45.75,54.25
2025-07-19,Sharks,Toulouse,23,21,67,92,0.892,0.63,24.96,19.61,2,0,112,93,51.43,48.57
2025-08-20,Harlequins,Leinster,21,22,55,61,0.672,0.658,17.56,25.82,3,1,59,101,45.7,54.3
2025-09-21,Toulouse,Leinster B,25,18,82,65,0.628,0.618,22.88,17.96,2,0,162,89,50.65,49.35
2025-10-22,Racing 92,Leinster B,33,14,90,64,0.764,0.403,38.54,16.65,4,3,232,105,55.86,44.14
2025-11-23,Harlequins,Toulouse,27,19,58,57,0.629,0.541,28.26,15.83,2,3,177,137,55.79,44.21
2025-12-24,Harlequins,Racing 92,21,21,60,60,0.533,0.56,19.22,24.43,3,0,93,155,43.66,56.34
2025-01-25,Racing 92,Leinster,19,23,77,85,0.617,0.891,20.68,21.05,3,3,63,159,44.13,55.87
2025-02-26,Racing 92,Toulouse,22,21,92,71,0.557,0.942,18.58,19.0,3,4,103,79,45.2,54.8
2025-03-27,Leinster B,Sharks,19,25,68,87,0.383,0.489,14.6,30.25,4,2,68,90,46.84,53.16
2025-04-28,Toulouse,Leinster B,34,10,84,57,0.895,0.475,39.4,8.66,1,2,103,40,52.54,47.46
2025-05-01,Sharks,Leinster,25,19,69,77,0.608,0.735,29.74,17.59,0,4,137,121,48.86,51.14
2025-06-02,Toulouse,Racing 92,18,26,66,91,0.459,0.719,16.94,21.33,3,3,107,125,43.41,56.59
2025-07-03,Leinster,Sharks,21,23,82,89,0.361,0.455,20.78,17.61,3,3,109,172,48.7,51.3
2025-08-04,Harlequins,Leinster B,22,21,87,72,0.564,0.907,27.0,21.18,0,0,83,92,45.21,54.79
2025-09-05,Racing 92,Toulouse,24,21,85,58,0.519,0.81,25.81,16.86,4,4,76,108,54.01,45.99
2025-10-06,Leinster B,Racing 92,22,24,79,75,0.588,0.91,23.5,26.41,3,4,101,161,42.81,57.19
2025-11-07,Sharks,Leinster,28,15,89,66,0.929,0.897,33.19,12.74,1,2,82,77,49.89,50.11
2025-12-08,Harlequins,Leinster B,22,21,70,66,0.543,0.487,24.13,21.61,4,1,134,77,47.09,52.91
2025-01-09,Sharks,Racing 92,30,17,91,65,0.748,0.876,27.39,20.1,1,4,141,73,48.81,51.19
2025-02-10,Sharks,Racing 92,23,20,90,69,0.395,0.885,20.37,18.7,0,3,167,154,53.56,46.44
2025-03-11,Leinster B,Harlequins,24,20,83,80,0.355,0.489,20.31,23.57,0,3,161,152,47.98,52.02
2025-04-12,Leinster B,Toulouse,20,21,60,65,0.596,0.723,23.59,24.69,0,0,75,57,45.62,54.38
2025-05-13,Sharks,Leinster,23,22,83,73,0.426,0.751,23.03,21.99,2,3,109,83,50.46,49.54
2025-06-14,Racing 92,Leinster,16,26,67,84,0.363,0.604,12.37,30.23,4,3,125,102,47.5,52.5
2025-07-15,Toulouse,Leinster,20,24,82,89,0.432,0.898,22.82,26.2,0,4,67,182,49.52,50.48
2025-08-16,Sharks,Harlequins,21,22,71,81,0.472,0.44,18.6,22.01,4,3,80,117,48.13,51.87
2025-09-17,Leinster,Sharks,26,19,63,62,0.867,0.663,27.13,15.67,2,0,195,132,53.4,46.6
2025-10-18,Harlequins,Racing 92,19,26,88,61,0.361,0.928,20.51,31.14,2,0,50,198,47.08,52.92
2025-11-19,Racing 92,Sharks,21,24,87,58,0.458,0.919,19.24,20.65,1,0,146,176,45.75,54.25
2025-12-20,Racing 92,Toulouse,20,23,55,88,0.551,0.517,16.07,22.68,1,1,139,141,47.68,52.32
2025-01-21,Harlequins,Leinster,20,24,67,80,0.628,0.923,22.19,19.88,0,3,75,133,45.58,54.42
2025-02-22,Leinster B,Toulouse,26,19,78,73,0.937,0.918,30.31,19.78,2,3,192,111,53.52,46.48
2025-03-23,Harlequins,Toulouse,25,19,88,88,0.868,0.72,28.0,17.23,2,1,80,141,48.96,51.04
2025-04-24,Leinster,Toulouse,26,19,68,83,0.869,0.471,20.38,17.72,4,3,188,81,47.54,52.46
2025-05-25,Toulouse,Racing 92,19,23,57,80,0.363,0.443,21.44,21.22,3,3,52,101,47.31,52.69
2025-06-26,Leinster,Racing 92,22,21,56,67,0.447,0.397,20.57,24.75,3,2,130,62,46.76,53.24
2025-07-27,Sharks,Leinster,29,16,82,65,0.809,0.566,34.61,13.05,2,2,212,102,57.85,42.15
2025-08-28,Leinster B,Sharks,20,22,62,91,0.899,0.847,20.05,26.53,1,1,154,66,47.26,52.74
2025-09-01,Sharks,Toulouse,22,20,82,89,0.521,0.499,19.5,16.74,1,1,149,124,45.29,54.71
2025-10-02,Sharks,Racing 92,26,19,76,62,0.679,0.657,25.11,19.98,3,2,115,99,47.33,52.67
2025-11-03,Harlequins,Racing 92,28,18,91,59,0.571,0.911,28.94,20.99,1,4,106,138,54.22,45.78
2025-12-04,Leinster B,Racing 92,16,28,87,90,0.384,0.896,14.9,21.73,2,0,69,195,43.54,56.46
2025-01-05,Leinster B,Sharks,22,21,79,60,0.436,0.752,22.77,18.5,0,1,135,101,53.83,46.17
2025-02-06,Leinster,Toulouse,28,15,60,55,0.799,0.473,30.09,18.64,2,1,105,47,50.51,49.49
2025-03-07,Sharks,Leinster,20,24,90,86,0.518,0.766,16.03,21.66,2,0,105,78,42.44,57.56
